L5_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L5_B003126/L5_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L5_B003126/L5_B003126_R2_001.fastq.gz
A4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A4_B003126/A4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A4_B003126/A4_B003126_R2_001.fastq.gz
N15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N15_B003126/N15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N15_B003126/N15_B003126_R2_001.fastq.gz
I12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I12_B003643/I12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I12_B003643/I12_B003643_R2_001.fastq.gz
A16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A16_B003126/A16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A16_B003126/A16_B003126_R2_001.fastq.gz
O20_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O20_B003126/O20_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O20_B003126/O20_B003126_R2_001.fastq.gz
B19_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B19_B003658/B19_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B19_B003658/B19_B003658_R2_001.fastq.gz
D2_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D2_B003643/D2_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D2_B003643/D2_B003643_R2_001.fastq.gz
M18_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M18_B003126/M18_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M18_B003126/M18_B003126_R2_001.fastq.gz
N8_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N8_B003643/N8_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N8_B003643/N8_B003643_R2_001.fastq.gz
H6_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H6_B003126/H6_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H6_B003126/H6_B003126_R2_001.fastq.gz
D19_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D19_B003643/D19_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D19_B003643/D19_B003643_R2_001.fastq.gz
M3_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M3_B003658/M3_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M3_B003658/M3_B003658_R2_001.fastq.gz
H16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H16_B003126/H16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H16_B003126/H16_B003126_R2_001.fastq.gz
C8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C8_B003126/C8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C8_B003126/C8_B003126_R2_001.fastq.gz
M5_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M5_B003658/M5_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M5_B003658/M5_B003658_R2_001.fastq.gz
H14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H14_B003126/H14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H14_B003126/H14_B003126_R2_001.fastq.gz
O18_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O18_B003643/O18_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O18_B003643/O18_B003643_R2_001.fastq.gz
A5_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A5_B003643/A5_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A5_B003643/A5_B003643_R2_001.fastq.gz
O14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O14_B003643/O14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O14_B003643/O14_B003643_R2_001.fastq.gz
F5_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F5_B003126/F5_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F5_B003126/F5_B003126_R2_001.fastq.gz
N4_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N4_B003643/N4_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N4_B003643/N4_B003643_R2_001.fastq.gz
F7_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F7_B003126/F7_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F7_B003126/F7_B003126_R2_001.fastq.gz
I18_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I18_B003119/I18_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I18_B003119/I18_B003119_R2_001.fastq.gz
L6_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L6_B003126/L6_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L6_B003126/L6_B003126_R2_001.fastq.gz
P5_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P5_B003658/P5_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P5_B003658/P5_B003658_R2_001.fastq.gz
N8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N8_B003126/N8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N8_B003126/N8_B003126_R2_001.fastq.gz
F1_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F1_B003643/F1_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F1_B003643/F1_B003643_R2_001.fastq.gz
H22_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H22_B003643/H22_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H22_B003643/H22_B003643_R2_001.fastq.gz
P9_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P9_B003658/P9_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P9_B003658/P9_B003658_R2_001.fastq.gz
B22_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B22_B003119/B22_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B22_B003119/B22_B003119_R2_001.fastq.gz
K21_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K21_B003643/K21_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K21_B003643/K21_B003643_R2_001.fastq.gz
A22_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A22_B003658/A22_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A22_B003658/A22_B003658_R2_001.fastq.gz
D9_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D9_B003658/D9_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D9_B003658/D9_B003658_R2_001.fastq.gz
I2_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I2_B003643/I2_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I2_B003643/I2_B003643_R2_001.fastq.gz
N4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N4_B003126/N4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N4_B003126/N4_B003126_R2_001.fastq.gz
K4_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K4_B003643/K4_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K4_B003643/K4_B003643_R2_001.fastq.gz
E2_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E2_B003643/E2_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E2_B003643/E2_B003643_R2_001.fastq.gz
P10_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P10_B003658/P10_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P10_B003658/P10_B003658_R2_001.fastq.gz
I20_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I20_B003126/I20_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I20_B003126/I20_B003126_R2_001.fastq.gz
D4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D4_B003126/D4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D4_B003126/D4_B003126_R2_001.fastq.gz
K22_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K22_B003119/K22_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K22_B003119/K22_B003119_R2_001.fastq.gz
N8_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N8_B003119/N8_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N8_B003119/N8_B003119_R2_001.fastq.gz
M7_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M7_B003126/M7_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M7_B003126/M7_B003126_R2_001.fastq.gz
J8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J8_B003126/J8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J8_B003126/J8_B003126_R2_001.fastq.gz
A18_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A18_B003126/A18_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A18_B003126/A18_B003126_R2_001.fastq.gz
F1_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F1_B003126/F1_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F1_B003126/F1_B003126_R2_001.fastq.gz
K6_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K6_B003643/K6_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K6_B003643/K6_B003643_R2_001.fastq.gz
H17_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H17_B003119/H17_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H17_B003119/H17_B003119_R2_001.fastq.gz
M22_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M22_B003658/M22_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M22_B003658/M22_B003658_R2_001.fastq.gz
B21_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B21_B003126/B21_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B21_B003126/B21_B003126_R2_001.fastq.gz
F6_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F6_B003643/F6_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F6_B003643/F6_B003643_R2_001.fastq.gz
K10_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K10_B003126/K10_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K10_B003126/K10_B003126_R2_001.fastq.gz
M15_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M15_B003643/M15_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M15_B003643/M15_B003643_R2_001.fastq.gz
J8_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J8_B003119/J8_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J8_B003119/J8_B003119_R2_001.fastq.gz
K7_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K7_B003126/K7_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K7_B003126/K7_B003126_R2_001.fastq.gz
L19_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L19_B003126/L19_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L19_B003126/L19_B003126_R2_001.fastq.gz
I18_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I18_B003126/I18_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I18_B003126/I18_B003126_R2_001.fastq.gz
B22_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B22_B003643/B22_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B22_B003643/B22_B003643_R2_001.fastq.gz
K21_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K21_B003658/K21_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K21_B003658/K21_B003658_R2_001.fastq.gz
L16_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L16_B003643/L16_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L16_B003643/L16_B003643_R2_001.fastq.gz
B12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B12_B003643/B12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B12_B003643/B12_B003643_R2_001.fastq.gz
C6_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C6_B003126/C6_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C6_B003126/C6_B003126_R2_001.fastq.gz
G22_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G22_B003658/G22_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G22_B003658/G22_B003658_R2_001.fastq.gz
E5_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E5_B003643/E5_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E5_B003643/E5_B003643_R2_001.fastq.gz
H12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H12_B003643/H12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H12_B003643/H12_B003643_R2_001.fastq.gz
M12_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M12_B003658/M12_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M12_B003658/M12_B003658_R2_001.fastq.gz
M18_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M18_B003643/M18_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M18_B003643/M18_B003643_R2_001.fastq.gz
F10_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F10_B003126/F10_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F10_B003126/F10_B003126_R2_001.fastq.gz
F13_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F13_B003119/F13_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F13_B003119/F13_B003119_R2_001.fastq.gz
N9_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N9_B003643/N9_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N9_B003643/N9_B003643_R2_001.fastq.gz
M8_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M8_B003658/M8_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M8_B003658/M8_B003658_R2_001.fastq.gz
F15_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F15_B003119/F15_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F15_B003119/F15_B003119_R2_001.fastq.gz
K12_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K12_B003643/K12_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K12_B003643/K12_B003643_R2_001.fastq.gz
L15_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L15_B003119/L15_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L15_B003119/L15_B003119_R2_001.fastq.gz
G7_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G7_B003119/G7_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G7_B003119/G7_B003119_R2_001.fastq.gz
J15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J15_B003126/J15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J15_B003126/J15_B003126_R2_001.fastq.gz
F6_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F6_B003126/F6_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F6_B003126/F6_B003126_R2_001.fastq.gz
A11_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A11_B003643/A11_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A11_B003643/A11_B003643_R2_001.fastq.gz
C14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C14_B003126/C14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C14_B003126/C14_B003126_R2_001.fastq.gz
G21_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G21_B003126/G21_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G21_B003126/G21_B003126_R2_001.fastq.gz
C13_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C13_B003119/C13_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C13_B003119/C13_B003119_R2_001.fastq.gz
L8_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L8_B003643/L8_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L8_B003643/L8_B003643_R2_001.fastq.gz
N12_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N12_B003658/N12_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N12_B003658/N12_B003658_R2_001.fastq.gz
G11_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G11_B003119/G11_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G11_B003119/G11_B003119_R2_001.fastq.gz
J5_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J5_B003126/J5_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J5_B003126/J5_B003126_R2_001.fastq.gz
H17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H17_B003643/H17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H17_B003643/H17_B003643_R2_001.fastq.gz
J18_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J18_B003126/J18_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J18_B003126/J18_B003126_R2_001.fastq.gz
D10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D10_B003119/D10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D10_B003119/D10_B003119_R2_001.fastq.gz
J10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J10_B003643/J10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J10_B003643/J10_B003643_R2_001.fastq.gz
B8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B8_B003126/B8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B8_B003126/B8_B003126_R2_001.fastq.gz
L22_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L22_B003126/L22_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L22_B003126/L22_B003126_R2_001.fastq.gz
H4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H4_B003126/H4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H4_B003126/H4_B003126_R2_001.fastq.gz
J3_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J3_B003643/J3_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J3_B003643/J3_B003643_R2_001.fastq.gz
I15_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I15_B003643/I15_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I15_B003643/I15_B003643_R2_001.fastq.gz
J9_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J9_B003126/J9_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J9_B003126/J9_B003126_R2_001.fastq.gz
D3_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D3_B003643/D3_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D3_B003643/D3_B003643_R2_001.fastq.gz
L5_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L5_B003119/L5_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L5_B003119/L5_B003119_R2_001.fastq.gz
I6_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I6_B003126/I6_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I6_B003126/I6_B003126_R2_001.fastq.gz
G15_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G15_B003643/G15_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G15_B003643/G15_B003643_R2_001.fastq.gz
H3_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H3_B003643/H3_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H3_B003643/H3_B003643_R2_001.fastq.gz
P11_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P11_B003643/P11_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P11_B003643/P11_B003643_R2_001.fastq.gz
P3_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P3_B003126/P3_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P3_B003126/P3_B003126_R2_001.fastq.gz
I16_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I16_B003119/I16_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I16_B003119/I16_B003119_R2_001.fastq.gz
B9_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B9_B003126/B9_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B9_B003126/B9_B003126_R2_001.fastq.gz
G17_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G17_B003658/G17_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G17_B003658/G17_B003658_R2_001.fastq.gz
D12_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D12_B003119/D12_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D12_B003119/D12_B003119_R2_001.fastq.gz
G9_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G9_B003126/G9_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G9_B003126/G9_B003126_R2_001.fastq.gz
F9_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F9_B003119/F9_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F9_B003119/F9_B003119_R2_001.fastq.gz
F3_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F3_B003126/F3_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F3_B003126/F3_B003126_R2_001.fastq.gz
K21_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K21_B003119/K21_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K21_B003119/K21_B003119_R2_001.fastq.gz
J19_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J19_B003126/J19_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J19_B003126/J19_B003126_R2_001.fastq.gz
B10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B10_B003119/B10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B10_B003119/B10_B003119_R2_001.fastq.gz
P13_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P13_B003119/P13_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P13_B003119/P13_B003119_R2_001.fastq.gz
N16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N16_B003126/N16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N16_B003126/N16_B003126_R2_001.fastq.gz
M13_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M13_B003126/M13_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M13_B003126/M13_B003126_R2_001.fastq.gz
C20_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C20_B003658/C20_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C20_B003658/C20_B003658_R2_001.fastq.gz
