M19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M19_B001016/M19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M19_B001016/M19_B001016_R2_001.fastq.gz
L11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L11_B001008/L11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L11_B001008/L11_B001008_R2_001.fastq.gz
A20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A20_B001016/A20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A20_B001016/A20_B001016_R2_001.fastq.gz
J7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J7_B001008/J7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J7_B001008/J7_B001008_R2_001.fastq.gz
H13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H13_B001008/H13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H13_B001008/H13_B001008_R2_001.fastq.gz
I15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I15_B001008/I15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I15_B001008/I15_B001008_R2_001.fastq.gz
I10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I10_B001016/I10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I10_B001016/I10_B001016_R2_001.fastq.gz
I10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I10_B001008/I10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I10_B001008/I10_B001008_R2_001.fastq.gz
K14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K14_B001008/K14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K14_B001008/K14_B001008_R2_001.fastq.gz
B20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B20_B001016/B20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B20_B001016/B20_B001016_R2_001.fastq.gz
M22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M22_B001016/M22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M22_B001016/M22_B001016_R2_001.fastq.gz
H21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H21_B001008/H21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H21_B001008/H21_B001008_R2_001.fastq.gz
P3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P3_B001016/P3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P3_B001016/P3_B001016_R2_001.fastq.gz
I1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I1_B001008/I1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I1_B001008/I1_B001008_R2_001.fastq.gz
A12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A12_B001008/A12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A12_B001008/A12_B001008_R2_001.fastq.gz
M9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M9_B001008/M9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M9_B001008/M9_B001008_R2_001.fastq.gz
B14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B14_B001016/B14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B14_B001016/B14_B001016_R2_001.fastq.gz
P14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P14_B001016/P14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P14_B001016/P14_B001016_R2_001.fastq.gz
N10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N10_B001016/N10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N10_B001016/N10_B001016_R2_001.fastq.gz
J19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J19_B001008/J19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J19_B001008/J19_B001008_R2_001.fastq.gz
O2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O2_B001016/O2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O2_B001016/O2_B001016_R2_001.fastq.gz
O8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O8_B001008/O8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O8_B001008/O8_B001008_R2_001.fastq.gz
D22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D22_B001008/D22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D22_B001008/D22_B001008_R2_001.fastq.gz
L22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L22_B001008/L22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L22_B001008/L22_B001008_R2_001.fastq.gz
H12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H12_B001008/H12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H12_B001008/H12_B001008_R2_001.fastq.gz
B8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B8_B001016/B8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B8_B001016/B8_B001016_R2_001.fastq.gz
J14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J14_B001008/J14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J14_B001008/J14_B001008_R2_001.fastq.gz
J17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J17_B001016/J17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J17_B001016/J17_B001016_R2_001.fastq.gz
A15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A15_B001008/A15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A15_B001008/A15_B001008_R2_001.fastq.gz
A6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A6_B001016/A6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A6_B001016/A6_B001016_R2_001.fastq.gz
A9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A9_B001008/A9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A9_B001008/A9_B001008_R2_001.fastq.gz
J5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J5_B001008/J5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J5_B001008/J5_B001008_R2_001.fastq.gz
N14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N14_B001008/N14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N14_B001008/N14_B001008_R2_001.fastq.gz
P10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P10_B001008/P10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P10_B001008/P10_B001008_R2_001.fastq.gz
N22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N22_B001008/N22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N22_B001008/N22_B001008_R2_001.fastq.gz
O9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O9_B001016/O9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O9_B001016/O9_B001016_R2_001.fastq.gz
M2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M2_B001016/M2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M2_B001016/M2_B001016_R2_001.fastq.gz
I22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I22_B001008/I22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I22_B001008/I22_B001008_R2_001.fastq.gz
C5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C5_B001016/C5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C5_B001016/C5_B001016_R2_001.fastq.gz
K13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K13_B001008/K13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K13_B001008/K13_B001008_R2_001.fastq.gz
K8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K8_B001016/K8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K8_B001016/K8_B001016_R2_001.fastq.gz
C17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C17_B001016/C17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C17_B001016/C17_B001016_R2_001.fastq.gz
N15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N15_B001008/N15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N15_B001008/N15_B001008_R2_001.fastq.gz
L1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L1_B001016/L1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L1_B001016/L1_B001016_R2_001.fastq.gz
F4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F4_B001008/F4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F4_B001008/F4_B001008_R2_001.fastq.gz
P21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P21_B001008/P21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P21_B001008/P21_B001008_R2_001.fastq.gz
C16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C16_B001008/C16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C16_B001008/C16_B001008_R2_001.fastq.gz
L7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L7_B001008/L7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L7_B001008/L7_B001008_R2_001.fastq.gz
A19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A19_B001016/A19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A19_B001016/A19_B001016_R2_001.fastq.gz
G11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G11_B001008/G11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G11_B001008/G11_B001008_R2_001.fastq.gz
D10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D10_B001008/D10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D10_B001008/D10_B001008_R2_001.fastq.gz
L16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L16_B001008/L16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L16_B001008/L16_B001008_R2_001.fastq.gz
K6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K6_B001016/K6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K6_B001016/K6_B001016_R2_001.fastq.gz
H2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H2_B001008/H2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H2_B001008/H2_B001008_R2_001.fastq.gz
D5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D5_B001016/D5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D5_B001016/D5_B001016_R2_001.fastq.gz
G16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G16_B001008/G16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G16_B001008/G16_B001008_R2_001.fastq.gz
M19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M19_B001008/M19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M19_B001008/M19_B001008_R2_001.fastq.gz
G1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G1_B001008/G1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G1_B001008/G1_B001008_R2_001.fastq.gz
G6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G6_B001016/G6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G6_B001016/G6_B001016_R2_001.fastq.gz
N8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N8_B001016/N8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N8_B001016/N8_B001016_R2_001.fastq.gz
M1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M1_B001016/M1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M1_B001016/M1_B001016_R2_001.fastq.gz
I2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I2_B001008/I2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I2_B001008/I2_B001008_R2_001.fastq.gz
C22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C22_B001008/C22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C22_B001008/C22_B001008_R2_001.fastq.gz
M17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M17_B001008/M17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M17_B001008/M17_B001008_R2_001.fastq.gz
A18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A18_B001016/A18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A18_B001016/A18_B001016_R2_001.fastq.gz
N21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N21_B001016/N21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N21_B001016/N21_B001016_R2_001.fastq.gz
N17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N17_B001016/N17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N17_B001016/N17_B001016_R2_001.fastq.gz
C21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C21_B001008/C21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C21_B001008/C21_B001008_R2_001.fastq.gz
M21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M21_B001016/M21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M21_B001016/M21_B001016_R2_001.fastq.gz
P1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P1_B001008/P1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P1_B001008/P1_B001008_R2_001.fastq.gz
C1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C1_B001008/C1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C1_B001008/C1_B001008_R2_001.fastq.gz
K8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K8_B001008/K8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K8_B001008/K8_B001008_R2_001.fastq.gz
K5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K5_B001008/K5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K5_B001008/K5_B001008_R2_001.fastq.gz
D19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D19_B001016/D19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D19_B001016/D19_B001016_R2_001.fastq.gz
E20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E20_B001008/E20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E20_B001008/E20_B001008_R2_001.fastq.gz
E6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E6_B001008/E6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E6_B001008/E6_B001008_R2_001.fastq.gz
I7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I7_B001016/I7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I7_B001016/I7_B001016_R2_001.fastq.gz
J1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J1_B001008/J1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J1_B001008/J1_B001008_R2_001.fastq.gz
P17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P17_B001008/P17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P17_B001008/P17_B001008_R2_001.fastq.gz
J22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J22_B001016/J22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J22_B001016/J22_B001016_R2_001.fastq.gz
K4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K4_B001008/K4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K4_B001008/K4_B001008_R2_001.fastq.gz
F6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F6_B001016/F6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F6_B001016/F6_B001016_R2_001.fastq.gz
D20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D20_B001008/D20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D20_B001008/D20_B001008_R2_001.fastq.gz
E1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E1_B001016/E1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E1_B001016/E1_B001016_R2_001.fastq.gz
M13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M13_B001016/M13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M13_B001016/M13_B001016_R2_001.fastq.gz
L4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L4_B001008/L4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L4_B001008/L4_B001008_R2_001.fastq.gz
M3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M3_B001008/M3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M3_B001008/M3_B001008_R2_001.fastq.gz
M12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M12_B001008/M12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M12_B001008/M12_B001008_R2_001.fastq.gz
L22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L22_B001016/L22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L22_B001016/L22_B001016_R2_001.fastq.gz
O3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O3_B001008/O3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O3_B001008/O3_B001008_R2_001.fastq.gz
F20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F20_B001008/F20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F20_B001008/F20_B001008_R2_001.fastq.gz
G3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G3_B001008/G3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G3_B001008/G3_B001008_R2_001.fastq.gz
F9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F9_B001008/F9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F9_B001008/F9_B001008_R2_001.fastq.gz
O17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O17_B001016/O17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O17_B001016/O17_B001016_R2_001.fastq.gz
J21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J21_B001016/J21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J21_B001016/J21_B001016_R2_001.fastq.gz
K11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K11_B001016/K11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K11_B001016/K11_B001016_R2_001.fastq.gz
P13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P13_B001016/P13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P13_B001016/P13_B001016_R2_001.fastq.gz
P16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P16_B001016/P16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P16_B001016/P16_B001016_R2_001.fastq.gz
H5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H5_B001016/H5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H5_B001016/H5_B001016_R2_001.fastq.gz
C9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C9_B001016/C9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C9_B001016/C9_B001016_R2_001.fastq.gz
F11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F11_B001016/F11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F11_B001016/F11_B001016_R2_001.fastq.gz
A5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A5_B001016/A5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A5_B001016/A5_B001016_R2_001.fastq.gz
B6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B6_B001016/B6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B6_B001016/B6_B001016_R2_001.fastq.gz
L14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L14_B001008/L14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L14_B001008/L14_B001008_R2_001.fastq.gz
D1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D1_B001008/D1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D1_B001008/D1_B001008_R2_001.fastq.gz
B7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B7_B001016/B7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B7_B001016/B7_B001016_R2_001.fastq.gz
L16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L16_B001016/L16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L16_B001016/L16_B001016_R2_001.fastq.gz
L8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L8_B001008/L8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L8_B001008/L8_B001008_R2_001.fastq.gz
H9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H9_B001016/H9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H9_B001016/H9_B001016_R2_001.fastq.gz
G22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G22_B001008/G22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G22_B001008/G22_B001008_R2_001.fastq.gz
E8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E8_B001016/E8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E8_B001016/E8_B001016_R2_001.fastq.gz
I18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I18_B001016/I18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I18_B001016/I18_B001016_R2_001.fastq.gz
J15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J15_B001016/J15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J15_B001016/J15_B001016_R2_001.fastq.gz
I12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I12_B001016/I12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I12_B001016/I12_B001016_R2_001.fastq.gz
I16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I16_B001008/I16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I16_B001008/I16_B001008_R2_001.fastq.gz
N9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N9_B001016/N9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N9_B001016/N9_B001016_R2_001.fastq.gz
P18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P18_B001008/P18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P18_B001008/P18_B001008_R2_001.fastq.gz
