F14_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F14_B002078/F14_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F14_B002078/F14_B002078_R2_001.fastq.gz
B8_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B8_B003588/B8_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B8_B003588/B8_B003588_R2_001.fastq.gz
A5_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A5_B002097/A5_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A5_B002097/A5_B002097_R2_001.fastq.gz
P21_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P21_B003528/P21_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P21_B003528/P21_B003528_R2_001.fastq.gz
G18_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G18_B003527/G18_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G18_B003527/G18_B003527_R2_001.fastq.gz
B22_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B22_B003528/B22_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B22_B003528/B22_B003528_R2_001.fastq.gz
J21_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J21_B003125/J21_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J21_B003125/J21_B003125_R2_001.fastq.gz
F15_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F15_B000420/F15_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F15_B000420/F15_B000420_R2_001.fastq.gz
D4_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D4_B002073/D4_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D4_B002073/D4_B002073_R2_001.fastq.gz
D22_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D22_B000420/D22_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D22_B000420/D22_B000420_R2_001.fastq.gz
I2_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I2_B003527/I2_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I2_B003527/I2_B003527_R2_001.fastq.gz
M7_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M7_B003125/M7_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M7_B003125/M7_B003125_R2_001.fastq.gz
D15_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D15_B003527/D15_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D15_B003527/D15_B003527_R2_001.fastq.gz
A19_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A19_B002078/A19_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A19_B002078/A19_B002078_R2_001.fastq.gz
P17_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P17_B002097/P17_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P17_B002097/P17_B002097_R2_001.fastq.gz
E3_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E3_B002097/E3_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E3_B002097/E3_B002097_R2_001.fastq.gz
J9_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J9_B003528/J9_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J9_B003528/J9_B003528_R2_001.fastq.gz
O19_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O19_B002073/O19_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O19_B002073/O19_B002073_R2_001.fastq.gz
F8_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F8_B003125/F8_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F8_B003125/F8_B003125_R2_001.fastq.gz
G15_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G15_B003588/G15_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G15_B003588/G15_B003588_R2_001.fastq.gz
C6_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C6_B003528/C6_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C6_B003528/C6_B003528_R2_001.fastq.gz
G20_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G20_B003528/G20_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G20_B003528/G20_B003528_R2_001.fastq.gz
H21_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H21_B003528/H21_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H21_B003528/H21_B003528_R2_001.fastq.gz
P12_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P12_B003125/P12_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P12_B003125/P12_B003125_R2_001.fastq.gz
I21_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I21_B003588/I21_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I21_B003588/I21_B003588_R2_001.fastq.gz
B6_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B6_B003527/B6_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B6_B003527/B6_B003527_R2_001.fastq.gz
G17_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G17_B002073/G17_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G17_B002073/G17_B002073_R2_001.fastq.gz
E20_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E20_B003588/E20_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E20_B003588/E20_B003588_R2_001.fastq.gz
B6_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B6_B003528/B6_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B6_B003528/B6_B003528_R2_001.fastq.gz
N2_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N2_B002073/N2_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N2_B002073/N2_B002073_R2_001.fastq.gz
E2_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E2_B002073/E2_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E2_B002073/E2_B002073_R2_001.fastq.gz
P17_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P17_B003125/P17_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P17_B003125/P17_B003125_R2_001.fastq.gz
K17_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K17_B003528/K17_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K17_B003528/K17_B003528_R2_001.fastq.gz
O15_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O15_B003125/O15_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O15_B003125/O15_B003125_R2_001.fastq.gz
A6_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A6_B002097/A6_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A6_B002097/A6_B002097_R2_001.fastq.gz
N11_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N11_B003527/N11_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N11_B003527/N11_B003527_R2_001.fastq.gz
D22_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D22_B003588/D22_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D22_B003588/D22_B003588_R2_001.fastq.gz
O19_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O19_B003528/O19_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O19_B003528/O19_B003528_R2_001.fastq.gz
M19_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M19_B002073/M19_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M19_B002073/M19_B002073_R2_001.fastq.gz
O5_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O5_B002097/O5_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O5_B002097/O5_B002097_R2_001.fastq.gz
G11_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G11_B002078/G11_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G11_B002078/G11_B002078_R2_001.fastq.gz
L9_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L9_B003528/L9_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L9_B003528/L9_B003528_R2_001.fastq.gz
D14_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D14_B003588/D14_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D14_B003588/D14_B003588_R2_001.fastq.gz
C20_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C20_B002073/C20_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C20_B002073/C20_B002073_R2_001.fastq.gz
K11_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K11_B003527/K11_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K11_B003527/K11_B003527_R2_001.fastq.gz
O16_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O16_B003588/O16_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O16_B003588/O16_B003588_R2_001.fastq.gz
D5_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D5_B002097/D5_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D5_B002097/D5_B002097_R2_001.fastq.gz
A11_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A11_B003528/A11_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A11_B003528/A11_B003528_R2_001.fastq.gz
E12_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E12_B003588/E12_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E12_B003588/E12_B003588_R2_001.fastq.gz
B9_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B9_B002078/B9_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B9_B002078/B9_B002078_R2_001.fastq.gz
N16_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N16_B003527/N16_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N16_B003527/N16_B003527_R2_001.fastq.gz
G13_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G13_B000420/G13_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G13_B000420/G13_B000420_R2_001.fastq.gz
N15_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N15_B003125/N15_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N15_B003125/N15_B003125_R2_001.fastq.gz
E15_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E15_B003527/E15_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E15_B003527/E15_B003527_R2_001.fastq.gz
K21_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K21_B002097/K21_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K21_B002097/K21_B002097_R2_001.fastq.gz
A10_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A10_B003588/A10_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A10_B003588/A10_B003588_R2_001.fastq.gz
L20_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L20_B003588/L20_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L20_B003588/L20_B003588_R2_001.fastq.gz
E3_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E3_B003528/E3_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E3_B003528/E3_B003528_R2_001.fastq.gz
M22_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M22_B003125/M22_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M22_B003125/M22_B003125_R2_001.fastq.gz
D7_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D7_B003588/D7_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D7_B003588/D7_B003588_R2_001.fastq.gz
N6_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N6_B003527/N6_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N6_B003527/N6_B003527_R2_001.fastq.gz
P1_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P1_B000420/P1_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P1_B000420/P1_B000420_R2_001.fastq.gz
F19_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F19_B000420/F19_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F19_B000420/F19_B000420_R2_001.fastq.gz
G19_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G19_B003588/G19_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G19_B003588/G19_B003588_R2_001.fastq.gz
F14_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F14_B002097/F14_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F14_B002097/F14_B002097_R2_001.fastq.gz
B20_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B20_B003527/B20_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B20_B003527/B20_B003527_R2_001.fastq.gz
B14_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B14_B003527/B14_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B14_B003527/B14_B003527_R2_001.fastq.gz
K1_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K1_B003527/K1_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K1_B003527/K1_B003527_R2_001.fastq.gz
A7_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A7_B003125/A7_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A7_B003125/A7_B003125_R2_001.fastq.gz
I5_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I5_B002073/I5_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I5_B002073/I5_B002073_R2_001.fastq.gz
L22_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L22_B002073/L22_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L22_B002073/L22_B002073_R2_001.fastq.gz
A10_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A10_B003125/A10_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A10_B003125/A10_B003125_R2_001.fastq.gz
L3_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L3_B002073/L3_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L3_B002073/L3_B002073_R2_001.fastq.gz
J7_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J7_B003125/J7_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J7_B003125/J7_B003125_R2_001.fastq.gz
D22_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D22_B002078/D22_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D22_B002078/D22_B002078_R2_001.fastq.gz
O5_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O5_B002073/O5_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O5_B002073/O5_B002073_R2_001.fastq.gz
I8_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I8_B003588/I8_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I8_B003588/I8_B003588_R2_001.fastq.gz
K6_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K6_B002078/K6_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K6_B002078/K6_B002078_R2_001.fastq.gz
P8_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P8_B000419/P8_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P8_B000419/P8_B000419_R2_001.fastq.gz
E18_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E18_B000420/E18_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E18_B000420/E18_B000420_R2_001.fastq.gz
F14_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F14_B003125/F14_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F14_B003125/F14_B003125_R2_001.fastq.gz
G3_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G3_B003528/G3_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G3_B003528/G3_B003528_R2_001.fastq.gz
A2_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A2_B000420/A2_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A2_B000420/A2_B000420_R2_001.fastq.gz
K6_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K6_B003528/K6_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K6_B003528/K6_B003528_R2_001.fastq.gz
N1_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N1_B000420/N1_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N1_B000420/N1_B000420_R2_001.fastq.gz
M19_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M19_B003588/M19_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M19_B003588/M19_B003588_R2_001.fastq.gz
H4_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H4_B003125/H4_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H4_B003125/H4_B003125_R2_001.fastq.gz
J13_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J13_B003527/J13_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J13_B003527/J13_B003527_R2_001.fastq.gz
L7_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L7_B002097/L7_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L7_B002097/L7_B002097_R2_001.fastq.gz
G13_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G13_B003528/G13_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G13_B003528/G13_B003528_R2_001.fastq.gz
K16_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K16_B003125/K16_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K16_B003125/K16_B003125_R2_001.fastq.gz
D1_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D1_B003588/D1_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D1_B003588/D1_B003588_R2_001.fastq.gz
J2_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J2_B003125/J2_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J2_B003125/J2_B003125_R2_001.fastq.gz
D6_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D6_B003125/D6_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D6_B003125/D6_B003125_R2_001.fastq.gz
F4_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F4_B003588/F4_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F4_B003588/F4_B003588_R2_001.fastq.gz
O1_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O1_B002073/O1_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O1_B002073/O1_B002073_R2_001.fastq.gz
P13_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P13_B000419/P13_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P13_B000419/P13_B000419_R2_001.fastq.gz
A14_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A14_B002078/A14_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A14_B002078/A14_B002078_R2_001.fastq.gz
E2_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E2_B000420/E2_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E2_B000420/E2_B000420_R2_001.fastq.gz
D19_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D19_B003588/D19_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D19_B003588/D19_B003588_R2_001.fastq.gz
P15_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P15_B002097/P15_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P15_B002097/P15_B002097_R2_001.fastq.gz
E8_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E8_B003527/E8_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E8_B003527/E8_B003527_R2_001.fastq.gz
C14_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C14_B003528/C14_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C14_B003528/C14_B003528_R2_001.fastq.gz
O12_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O12_B003527/O12_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O12_B003527/O12_B003527_R2_001.fastq.gz
P10_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P10_B000419/P10_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P10_B000419/P10_B000419_R2_001.fastq.gz
L4_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L4_B003588/L4_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L4_B003588/L4_B003588_R2_001.fastq.gz
F3_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F3_B000420/F3_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F3_B000420/F3_B000420_R2_001.fastq.gz
L2_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L2_B002078/L2_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L2_B002078/L2_B002078_R2_001.fastq.gz
J2_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J2_B002097/J2_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J2_B002097/J2_B002097_R2_001.fastq.gz
M4_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M4_B002097/M4_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M4_B002097/M4_B002097_R2_001.fastq.gz
O14_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O14_B003125/O14_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O14_B003125/O14_B003125_R2_001.fastq.gz
A21_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A21_B003528/A21_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A21_B003528/A21_B003528_R2_001.fastq.gz
F17_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F17_B000420/F17_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F17_B000420/F17_B000420_R2_001.fastq.gz
B21_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B21_B002073/B21_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B21_B002073/B21_B002073_R2_001.fastq.gz
F16_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F16_B002073/F16_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F16_B002073/F16_B002073_R2_001.fastq.gz
K10_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K10_B002078/K10_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K10_B002078/K10_B002078_R2_001.fastq.gz
C1_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C1_B000420/C1_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C1_B000420/C1_B000420_R2_001.fastq.gz
