D13_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D13_B000862/D13_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D13_B000862/D13_B000862_R2_001.fastq.gz
M13_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M13_B003070/M13_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M13_B003070/M13_B003070_R2_001.fastq.gz
O15_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O15_B003070/O15_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O15_B003070/O15_B003070_R2_001.fastq.gz
I1_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I1_B000430/I1_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I1_B000430/I1_B000430_R2_001.fastq.gz
H18_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H18_B000860/H18_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H18_B000860/H18_B000860_R2_001.fastq.gz
I4_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I4_B003070/I4_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I4_B003070/I4_B003070_R2_001.fastq.gz
B12_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B12_B000883/B12_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B12_B000883/B12_B000883_R2_001.fastq.gz
F12_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F12_B003071/F12_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F12_B003071/F12_B003071_R2_001.fastq.gz
P12_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P12_B003070/P12_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P12_B003070/P12_B003070_R2_001.fastq.gz
A15_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A15_B000860/A15_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A15_B000860/A15_B000860_R2_001.fastq.gz
I21_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I21_B000862/I21_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I21_B000862/I21_B000862_R2_001.fastq.gz
L10_B003078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L10_B003078/L10_B003078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L10_B003078/L10_B003078_R2_001.fastq.gz
F16_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F16_B003071/F16_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F16_B003071/F16_B003071_R2_001.fastq.gz
A2_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A2_B000862/A2_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A2_B000862/A2_B000862_R2_001.fastq.gz
M21_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M21_B003659/M21_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M21_B003659/M21_B003659_R2_001.fastq.gz
A1_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A1_B000430/A1_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A1_B000430/A1_B000430_R2_001.fastq.gz
B2_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B2_B000430/B2_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B2_B000430/B2_B000430_R2_001.fastq.gz
C13_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C13_B003659/C13_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C13_B003659/C13_B003659_R2_001.fastq.gz
J13_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J13_B003659/J13_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J13_B003659/J13_B003659_R2_001.fastq.gz
I3_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I3_B000278/I3_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I3_B000278/I3_B000278_R2_001.fastq.gz
K21_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K21_B003659/K21_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K21_B003659/K21_B003659_R2_001.fastq.gz
A12_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A12_B003659/A12_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A12_B003659/A12_B003659_R2_001.fastq.gz
N9_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N9_B003659/N9_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N9_B003659/N9_B003659_R2_001.fastq.gz
N1_B003066	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N1_B003066/N1_B003066_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N1_B003066/N1_B003066_R2_001.fastq.gz
E22_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E22_B000862/E22_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E22_B000862/E22_B000862_R2_001.fastq.gz
D3_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D3_B003659/D3_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D3_B003659/D3_B003659_R2_001.fastq.gz
J4_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J4_B000862/J4_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J4_B000862/J4_B000862_R2_001.fastq.gz
P8_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P8_B003071/P8_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P8_B003071/P8_B003071_R2_001.fastq.gz
M1_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M1_B003070/M1_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M1_B003070/M1_B003070_R2_001.fastq.gz
I20_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I20_B000887/I20_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I20_B000887/I20_B000887_R2_001.fastq.gz
L8_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L8_B003659/L8_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L8_B003659/L8_B003659_R2_001.fastq.gz
F19_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F19_B003070/F19_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F19_B003070/F19_B003070_R2_001.fastq.gz
H16_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H16_B003071/H16_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H16_B003071/H16_B003071_R2_001.fastq.gz
C6_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C6_B003659/C6_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C6_B003659/C6_B003659_R2_001.fastq.gz
G10_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G10_B003070/G10_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G10_B003070/G10_B003070_R2_001.fastq.gz
B3_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B3_B000862/B3_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B3_B000862/B3_B000862_R2_001.fastq.gz
D20_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D20_B003659/D20_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D20_B003659/D20_B003659_R2_001.fastq.gz
J5_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J5_B003071/J5_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J5_B003071/J5_B003071_R2_001.fastq.gz
B18_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B18_B003659/B18_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B18_B003659/B18_B003659_R2_001.fastq.gz
O14_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O14_B000862/O14_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O14_B000862/O14_B000862_R2_001.fastq.gz
N16_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N16_B003071/N16_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N16_B003071/N16_B003071_R2_001.fastq.gz
F16_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F16_B003659/F16_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F16_B003659/F16_B003659_R2_001.fastq.gz
G7_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G7_B003659/G7_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G7_B003659/G7_B003659_R2_001.fastq.gz
J14_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J14_B000862/J14_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J14_B000862/J14_B000862_R2_001.fastq.gz
F6_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F6_B000862/F6_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F6_B000862/F6_B000862_R2_001.fastq.gz
E1_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E1_B003071/E1_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E1_B003071/E1_B003071_R2_001.fastq.gz
F21_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F21_B000887/F21_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F21_B000887/F21_B000887_R2_001.fastq.gz
N11_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N11_B003659/N11_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N11_B003659/N11_B003659_R2_001.fastq.gz
J20_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J20_B000883/J20_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J20_B000883/J20_B000883_R2_001.fastq.gz
P16_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P16_B003071/P16_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P16_B003071/P16_B003071_R2_001.fastq.gz
G3_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G3_B003071/G3_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G3_B003071/G3_B003071_R2_001.fastq.gz
H2_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H2_B000278/H2_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H2_B000278/H2_B000278_R2_001.fastq.gz
L6_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L6_B000883/L6_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L6_B000883/L6_B000883_R2_001.fastq.gz
C3_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C3_B003659/C3_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C3_B003659/C3_B003659_R2_001.fastq.gz
A1_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A1_B000429/A1_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A1_B000429/A1_B000429_R2_001.fastq.gz
I22_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I22_B003659/I22_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I22_B003659/I22_B003659_R2_001.fastq.gz
C15_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C15_B003070/C15_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C15_B003070/C15_B003070_R2_001.fastq.gz
F7_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F7_B003071/F7_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F7_B003071/F7_B003071_R2_001.fastq.gz
M6_B003078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M6_B003078/M6_B003078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M6_B003078/M6_B003078_R2_001.fastq.gz
H11_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H11_B003659/H11_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H11_B003659/H11_B003659_R2_001.fastq.gz
K5_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K5_B003070/K5_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K5_B003070/K5_B003070_R2_001.fastq.gz
H17_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H17_B003659/H17_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H17_B003659/H17_B003659_R2_001.fastq.gz
N3_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N3_B003070/N3_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N3_B003070/N3_B003070_R2_001.fastq.gz
B6_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B6_B000862/B6_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B6_B000862/B6_B000862_R2_001.fastq.gz
E21_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E21_B000275/E21_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E21_B000275/E21_B000275_R2_001.fastq.gz
L15_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L15_B003659/L15_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L15_B003659/L15_B003659_R2_001.fastq.gz
J12_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J12_B003071/J12_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J12_B003071/J12_B003071_R2_001.fastq.gz
G20_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G20_B000883/G20_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G20_B000883/G20_B000883_R2_001.fastq.gz
O17_B003078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O17_B003078/O17_B003078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O17_B003078/O17_B003078_R2_001.fastq.gz
C19_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C19_B000860/C19_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C19_B000860/C19_B000860_R2_001.fastq.gz
F15_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F15_B003070/F15_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F15_B003070/F15_B003070_R2_001.fastq.gz
O10_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O10_B003070/O10_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O10_B003070/O10_B003070_R2_001.fastq.gz
P3_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P3_B000862/P3_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P3_B000862/P3_B000862_R2_001.fastq.gz
M17_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M17_B003071/M17_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M17_B003071/M17_B003071_R2_001.fastq.gz
K1_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K1_B003659/K1_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K1_B003659/K1_B003659_R2_001.fastq.gz
C18_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C18_B003070/C18_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C18_B003070/C18_B003070_R2_001.fastq.gz
N4_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N4_B003071/N4_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N4_B003071/N4_B003071_R2_001.fastq.gz
L22_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L22_B000883/L22_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L22_B000883/L22_B000883_R2_001.fastq.gz
M22_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M22_B000887/M22_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M22_B000887/M22_B000887_R2_001.fastq.gz
N19_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N19_B003659/N19_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N19_B003659/N19_B003659_R2_001.fastq.gz
O19_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O19_B003070/O19_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O19_B003070/O19_B003070_R2_001.fastq.gz
D18_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D18_B000862/D18_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D18_B000862/D18_B000862_R2_001.fastq.gz
O8_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O8_B003070/O8_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O8_B003070/O8_B003070_R2_001.fastq.gz
H4_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H4_B003659/H4_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H4_B003659/H4_B003659_R2_001.fastq.gz
H11_B000870	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H11_B000870/H11_B000870_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H11_B000870/H11_B000870_R2_001.fastq.gz
F1_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F1_B000430/F1_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F1_B000430/F1_B000430_R2_001.fastq.gz
B19_B000261	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B19_B000261/B19_B000261_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B19_B000261/B19_B000261_R2_001.fastq.gz
H21_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H21_B000860/H21_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H21_B000860/H21_B000860_R2_001.fastq.gz
F13_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F13_B003070/F13_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F13_B003070/F13_B003070_R2_001.fastq.gz
P9_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P9_B003070/P9_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P9_B003070/P9_B003070_R2_001.fastq.gz
N2_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N2_B000430/N2_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N2_B000430/N2_B000430_R2_001.fastq.gz
L7_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L7_B000862/L7_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L7_B000862/L7_B000862_R2_001.fastq.gz
O22_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O22_B000883/O22_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O22_B000883/O22_B000883_R2_001.fastq.gz
P5_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P5_B003071/P5_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P5_B003071/P5_B003071_R2_001.fastq.gz
A19_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A19_B003070/A19_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A19_B003070/A19_B003070_R2_001.fastq.gz
C2_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C2_B000860/C2_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C2_B000860/C2_B000860_R2_001.fastq.gz
E19_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E19_B003659/E19_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E19_B003659/E19_B003659_R2_001.fastq.gz
I7_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I7_B003659/I7_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I7_B003659/I7_B003659_R2_001.fastq.gz
A15_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A15_B003070/A15_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A15_B003070/A15_B003070_R2_001.fastq.gz
K2_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K2_B000430/K2_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K2_B000430/K2_B000430_R2_001.fastq.gz
F8_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F8_B000860/F8_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F8_B000860/F8_B000860_R2_001.fastq.gz
K18_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K18_B003070/K18_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K18_B003070/K18_B003070_R2_001.fastq.gz
F15_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F15_B003659/F15_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F15_B003659/F15_B003659_R2_001.fastq.gz
C22_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C22_B000883/C22_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C22_B000883/C22_B000883_R2_001.fastq.gz
O1_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O1_B003071/O1_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O1_B003071/O1_B003071_R2_001.fastq.gz
D2_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D2_B000429/D2_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D2_B000429/D2_B000429_R2_001.fastq.gz
A3_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A3_B000862/A3_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A3_B000862/A3_B000862_R2_001.fastq.gz
I17_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I17_B003071/I17_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I17_B003071/I17_B003071_R2_001.fastq.gz
G12_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G12_B003659/G12_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G12_B003659/G12_B003659_R2_001.fastq.gz
P9_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P9_B000862/P9_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P9_B000862/P9_B000862_R2_001.fastq.gz
F15_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F15_B000860/F15_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F15_B000860/F15_B000860_R2_001.fastq.gz
I5_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I5_B003659/I5_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I5_B003659/I5_B003659_R2_001.fastq.gz
J22_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J22_B000862/J22_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J22_B000862/J22_B000862_R2_001.fastq.gz
A11_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A11_B000862/A11_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A11_B000862/A11_B000862_R2_001.fastq.gz
G2_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G2_B000862/G2_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G2_B000862/G2_B000862_R2_001.fastq.gz
N3_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N3_B003659/N3_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N3_B003659/N3_B003659_R2_001.fastq.gz
H1_B002567	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B002567/H1_B002567_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B002567/H1_B002567_R2_001.fastq.gz
