J18_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J18_B003132/J18_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J18_B003132/J18_B003132_R2_001.fastq.gz
C5_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C5_B003187/C5_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C5_B003187/C5_B003187_R2_001.fastq.gz
N1_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N1_B003522/N1_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N1_B003522/N1_B003522_R2_001.fastq.gz
E10_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E10_B001474/E10_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E10_B001474/E10_B001474_R2_001.fastq.gz
F21_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F21_B001470/F21_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F21_B001470/F21_B001470_R2_001.fastq.gz
D4_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D4_B003642/D4_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D4_B003642/D4_B003642_R2_001.fastq.gz
E19_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E19_B001474/E19_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E19_B001474/E19_B001474_R2_001.fastq.gz
G14_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G14_B003522/G14_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G14_B003522/G14_B003522_R2_001.fastq.gz
J13_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J13_B003522/J13_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J13_B003522/J13_B003522_R2_001.fastq.gz
O11_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O11_B003191/O11_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O11_B003191/O11_B003191_R2_001.fastq.gz
D6_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D6_B003191/D6_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D6_B003191/D6_B003191_R2_001.fastq.gz
M20_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M20_B003129/M20_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M20_B003129/M20_B003129_R2_001.fastq.gz
K20_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K20_B003191/K20_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K20_B003191/K20_B003191_R2_001.fastq.gz
H15_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H15_B003129/H15_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H15_B003129/H15_B003129_R2_001.fastq.gz
L1_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L1_B003187/L1_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L1_B003187/L1_B003187_R2_001.fastq.gz
I21_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I21_B003518/I21_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I21_B003518/I21_B003518_R2_001.fastq.gz
A5_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A5_B003187/A5_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A5_B003187/A5_B003187_R2_001.fastq.gz
G5_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G5_B003777/G5_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G5_B003777/G5_B003777_R2_001.fastq.gz
M10_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M10_B003642/M10_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M10_B003642/M10_B003642_R2_001.fastq.gz
M19_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M19_B003191/M19_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M19_B003191/M19_B003191_R2_001.fastq.gz
M3_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M3_B001470/M3_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M3_B001470/M3_B001470_R2_001.fastq.gz
A14_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A14_B003129/A14_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A14_B003129/A14_B003129_R2_001.fastq.gz
O19_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O19_B003112/O19_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O19_B003112/O19_B003112_R2_001.fastq.gz
B10_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B10_B003132/B10_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B10_B003132/B10_B003132_R2_001.fastq.gz
A6_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A6_B003129/A6_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A6_B003129/A6_B003129_R2_001.fastq.gz
O10_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O10_B001474/O10_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O10_B001474/O10_B001474_R2_001.fastq.gz
D2_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D2_B003642/D2_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D2_B003642/D2_B003642_R2_001.fastq.gz
C10_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C10_B003191/C10_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C10_B003191/C10_B003191_R2_001.fastq.gz
D12_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D12_B001474/D12_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D12_B001474/D12_B001474_R2_001.fastq.gz
A16_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A16_B003522/A16_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A16_B003522/A16_B003522_R2_001.fastq.gz
M10_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M10_B003523/M10_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M10_B003523/M10_B003523_R2_001.fastq.gz
L16_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L16_B003129/L16_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L16_B003129/L16_B003129_R2_001.fastq.gz
J8_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J8_B001470/J8_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J8_B001470/J8_B001470_R2_001.fastq.gz
D3_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D3_B001474/D3_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D3_B001474/D3_B001474_R2_001.fastq.gz
C2_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C2_B001470/C2_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C2_B001470/C2_B001470_R2_001.fastq.gz
G13_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G13_B003777/G13_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G13_B003777/G13_B003777_R2_001.fastq.gz
I13_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I13_B003777/I13_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I13_B003777/I13_B003777_R2_001.fastq.gz
O7_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O7_B003522/O7_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O7_B003522/O7_B003522_R2_001.fastq.gz
D20_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D20_B003518/D20_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D20_B003518/D20_B003518_R2_001.fastq.gz
O4_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O4_B003129/O4_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O4_B003129/O4_B003129_R2_001.fastq.gz
L16_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L16_B001474/L16_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L16_B001474/L16_B001474_R2_001.fastq.gz
D13_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D13_B003523/D13_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D13_B003523/D13_B003523_R2_001.fastq.gz
O3_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O3_B003187/O3_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O3_B003187/O3_B003187_R2_001.fastq.gz
F15_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F15_B003187/F15_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F15_B003187/F15_B003187_R2_001.fastq.gz
I17_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I17_B003647/I17_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I17_B003647/I17_B003647_R2_001.fastq.gz
K10_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K10_B003777/K10_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K10_B003777/K10_B003777_R2_001.fastq.gz
M3_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M3_B003642/M3_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M3_B003642/M3_B003642_R2_001.fastq.gz
B3_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B3_B001474/B3_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B3_B001474/B3_B001474_R2_001.fastq.gz
A12_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A12_B003187/A12_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A12_B003187/A12_B003187_R2_001.fastq.gz
N12_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N12_B003522/N12_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N12_B003522/N12_B003522_R2_001.fastq.gz
H5_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H5_B003191/H5_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H5_B003191/H5_B003191_R2_001.fastq.gz
B2_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B2_B003777/B2_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B2_B003777/B2_B003777_R2_001.fastq.gz
D7_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D7_B003642/D7_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D7_B003642/D7_B003642_R2_001.fastq.gz
H14_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H14_B003187/H14_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H14_B003187/H14_B003187_R2_001.fastq.gz
H18_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H18_B003187/H18_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H18_B003187/H18_B003187_R2_001.fastq.gz
B12_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B12_B003523/B12_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B12_B003523/B12_B003523_R2_001.fastq.gz
N21_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N21_B003132/N21_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N21_B003132/N21_B003132_R2_001.fastq.gz
F21_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F21_B003777/F21_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F21_B003777/F21_B003777_R2_001.fastq.gz
O8_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O8_B003112/O8_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O8_B003112/O8_B003112_R2_001.fastq.gz
K13_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K13_B003518/K13_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K13_B003518/K13_B003518_R2_001.fastq.gz
I1_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I1_B003529/I1_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I1_B003529/I1_B003529_R2_001.fastq.gz
J22_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J22_B003129/J22_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J22_B003129/J22_B003129_R2_001.fastq.gz
N8_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N8_B003129/N8_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N8_B003129/N8_B003129_R2_001.fastq.gz
D10_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D10_B003187/D10_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D10_B003187/D10_B003187_R2_001.fastq.gz
L4_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L4_B001474/L4_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L4_B001474/L4_B001474_R2_001.fastq.gz
D14_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D14_B003191/D14_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D14_B003191/D14_B003191_R2_001.fastq.gz
H4_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H4_B003187/H4_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H4_B003187/H4_B003187_R2_001.fastq.gz
H22_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H22_B003129/H22_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H22_B003129/H22_B003129_R2_001.fastq.gz
G18_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G18_B001470/G18_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G18_B001470/G18_B001470_R2_001.fastq.gz
H19_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H19_B003518/H19_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H19_B003518/H19_B003518_R2_001.fastq.gz
E12_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E12_B003518/E12_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E12_B003518/E12_B003518_R2_001.fastq.gz
F22_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F22_B003518/F22_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F22_B003518/F22_B003518_R2_001.fastq.gz
D22_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D22_B003777/D22_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D22_B003777/D22_B003777_R2_001.fastq.gz
K14_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K14_B003518/K14_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K14_B003518/K14_B003518_R2_001.fastq.gz
N1_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N1_B003777/N1_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N1_B003777/N1_B003777_R2_001.fastq.gz
M11_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M11_B001474/M11_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M11_B001474/M11_B001474_R2_001.fastq.gz
H12_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H12_B003523/H12_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H12_B003523/H12_B003523_R2_001.fastq.gz
F20_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F20_B003523/F20_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F20_B003523/F20_B003523_R2_001.fastq.gz
A17_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A17_B003518/A17_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A17_B003518/A17_B003518_R2_001.fastq.gz
N1_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N1_B003129/N1_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N1_B003129/N1_B003129_R2_001.fastq.gz
O16_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O16_B003129/O16_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O16_B003129/O16_B003129_R2_001.fastq.gz
E2_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E2_B001470/E2_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E2_B001470/E2_B001470_R2_001.fastq.gz
G2_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G2_B003191/G2_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G2_B003191/G2_B003191_R2_001.fastq.gz
A10_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A10_B003518/A10_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A10_B003518/A10_B003518_R2_001.fastq.gz
D17_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D17_B003191/D17_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D17_B003191/D17_B003191_R2_001.fastq.gz
N7_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N7_B003132/N7_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N7_B003132/N7_B003132_R2_001.fastq.gz
J20_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J20_B003187/J20_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J20_B003187/J20_B003187_R2_001.fastq.gz
C11_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C11_B001470/C11_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C11_B001470/C11_B001470_R2_001.fastq.gz
H22_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H22_B003523/H22_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H22_B003523/H22_B003523_R2_001.fastq.gz
B3_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B3_B003529/B3_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B3_B003529/B3_B003529_R2_001.fastq.gz
C13_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C13_B003129/C13_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C13_B003129/C13_B003129_R2_001.fastq.gz
A13_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A13_B003187/A13_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A13_B003187/A13_B003187_R2_001.fastq.gz
J7_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J7_B001474/J7_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J7_B001474/J7_B001474_R2_001.fastq.gz
O8_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O8_B003518/O8_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O8_B003518/O8_B003518_R2_001.fastq.gz
O7_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O7_B003523/O7_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O7_B003523/O7_B003523_R2_001.fastq.gz
F21_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F21_B003187/F21_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F21_B003187/F21_B003187_R2_001.fastq.gz
B21_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B21_B003191/B21_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B21_B003191/B21_B003191_R2_001.fastq.gz
D12_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D12_B003777/D12_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D12_B003777/D12_B003777_R2_001.fastq.gz
C1_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C1_B003642/C1_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C1_B003642/C1_B003642_R2_001.fastq.gz
K22_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K22_B003187/K22_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K22_B003187/K22_B003187_R2_001.fastq.gz
I18_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I18_B001474/I18_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I18_B001474/I18_B001474_R2_001.fastq.gz
H16_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H16_B003523/H16_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H16_B003523/H16_B003523_R2_001.fastq.gz
I6_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I6_B003191/I6_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I6_B003191/I6_B003191_R2_001.fastq.gz
M21_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M21_B003518/M21_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M21_B003518/M21_B003518_R2_001.fastq.gz
A9_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A9_B001470/A9_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A9_B001470/A9_B001470_R2_001.fastq.gz
C12_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C12_B003129/C12_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C12_B003129/C12_B003129_R2_001.fastq.gz
B18_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B18_B003518/B18_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B18_B003518/B18_B003518_R2_001.fastq.gz
I10_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I10_B003777/I10_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I10_B003777/I10_B003777_R2_001.fastq.gz
F14_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F14_B003191/F14_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F14_B003191/F14_B003191_R2_001.fastq.gz
C2_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C2_B003523/C2_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C2_B003523/C2_B003523_R2_001.fastq.gz
B6_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B6_B003523/B6_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B6_B003523/B6_B003523_R2_001.fastq.gz
F8_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F8_B003191/F8_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F8_B003191/F8_B003191_R2_001.fastq.gz
D15_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D15_B003522/D15_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D15_B003522/D15_B003522_R2_001.fastq.gz
P21_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P21_B003777/P21_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P21_B003777/P21_B003777_R2_001.fastq.gz
J17_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J17_B003518/J17_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J17_B003518/J17_B003518_R2_001.fastq.gz
N13_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N13_B001470/N13_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N13_B001470/N13_B001470_R2_001.fastq.gz
P11_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P11_B003129/P11_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P11_B003129/P11_B003129_R2_001.fastq.gz
