M20_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M20_B001543/M20_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M20_B001543/M20_B001543_R2_001.fastq.gz
E17_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E17_B001556/E17_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E17_B001556/E17_B001556_R2_001.fastq.gz
P22_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P22_B002571/P22_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P22_B002571/P22_B002571_R2_001.fastq.gz
E14_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E14_B001475/E14_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E14_B001475/E14_B001475_R2_001.fastq.gz
K21_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K21_B003097/K21_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K21_B003097/K21_B003097_R2_001.fastq.gz
J2_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J2_B002571/J2_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J2_B002571/J2_B002571_R2_001.fastq.gz
P16_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P16_B003093/P16_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P16_B003093/P16_B003093_R2_001.fastq.gz
B18_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B18_B002571/B18_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B18_B002571/B18_B002571_R2_001.fastq.gz
G5_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G5_B001556/G5_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G5_B001556/G5_B001556_R2_001.fastq.gz
H10_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H10_B001556/H10_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H10_B001556/H10_B001556_R2_001.fastq.gz
F14_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F14_B001556/F14_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F14_B001556/F14_B001556_R2_001.fastq.gz
B10_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B10_B002573/B10_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B10_B002573/B10_B002573_R2_001.fastq.gz
A21_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A21_B001545/A21_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A21_B001545/A21_B001545_R2_001.fastq.gz
C18_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C18_B001543/C18_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C18_B001543/C18_B001543_R2_001.fastq.gz
F4_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F4_B001556/F4_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F4_B001556/F4_B001556_R2_001.fastq.gz
M6_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M6_B002572/M6_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M6_B002572/M6_B002572_R2_001.fastq.gz
K12_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K12_B001556/K12_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K12_B001556/K12_B001556_R2_001.fastq.gz
E3_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E3_B002573/E3_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E3_B002573/E3_B002573_R2_001.fastq.gz
J17_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J17_B002571/J17_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J17_B002571/J17_B002571_R2_001.fastq.gz
E19_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E19_B001545/E19_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E19_B001545/E19_B001545_R2_001.fastq.gz
D16_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D16_B001464/D16_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D16_B001464/D16_B001464_R2_001.fastq.gz
D22_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D22_B003093/D22_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D22_B003093/D22_B003093_R2_001.fastq.gz
O13_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O13_B003093/O13_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O13_B003093/O13_B003093_R2_001.fastq.gz
J7_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J7_B001543/J7_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J7_B001543/J7_B001543_R2_001.fastq.gz
L21_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L21_B003775/L21_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L21_B003775/L21_B003775_R2_001.fastq.gz
M6_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M6_B001545/M6_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M6_B001545/M6_B001545_R2_001.fastq.gz
F9_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F9_B001475/F9_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F9_B001475/F9_B001475_R2_001.fastq.gz
D1_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D1_B001464/D1_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D1_B001464/D1_B001464_R2_001.fastq.gz
K17_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K17_B002571/K17_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K17_B002571/K17_B002571_R2_001.fastq.gz
D10_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D10_B002573/D10_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D10_B002573/D10_B002573_R2_001.fastq.gz
M22_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M22_B001543/M22_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M22_B001543/M22_B001543_R2_001.fastq.gz
J20_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J20_B003093/J20_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J20_B003093/J20_B003093_R2_001.fastq.gz
L14_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L14_B003097/L14_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L14_B003097/L14_B003097_R2_001.fastq.gz
M21_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M21_B001543/M21_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M21_B001543/M21_B001543_R2_001.fastq.gz
O2_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O2_B001464/O2_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O2_B001464/O2_B001464_R2_001.fastq.gz
I1_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I1_B002571/I1_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I1_B002571/I1_B002571_R2_001.fastq.gz
O14_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O14_B002573/O14_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O14_B002573/O14_B002573_R2_001.fastq.gz
B6_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B6_B002571/B6_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B6_B002571/B6_B002571_R2_001.fastq.gz
L15_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L15_B001545/L15_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L15_B001545/L15_B001545_R2_001.fastq.gz
N12_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N12_B001556/N12_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N12_B001556/N12_B001556_R2_001.fastq.gz
N13_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N13_B001545/N13_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N13_B001545/N13_B001545_R2_001.fastq.gz
A13_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A13_B001543/A13_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A13_B001543/A13_B001543_R2_001.fastq.gz
C10_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C10_B001475/C10_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C10_B001475/C10_B001475_R2_001.fastq.gz
A16_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A16_B002572/A16_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A16_B002572/A16_B002572_R2_001.fastq.gz
B17_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B17_B002573/B17_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B17_B002573/B17_B002573_R2_001.fastq.gz
L13_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L13_B003097/L13_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L13_B003097/L13_B003097_R2_001.fastq.gz
C15_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C15_B002573/C15_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C15_B002573/C15_B002573_R2_001.fastq.gz
A6_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A6_B001543/A6_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A6_B001543/A6_B001543_R2_001.fastq.gz
N7_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N7_B002573/N7_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N7_B002573/N7_B002573_R2_001.fastq.gz
G16_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G16_B003775/G16_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G16_B003775/G16_B003775_R2_001.fastq.gz
F19_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F19_B003093/F19_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F19_B003093/F19_B003093_R2_001.fastq.gz
D19_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D19_B003775/D19_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D19_B003775/D19_B003775_R2_001.fastq.gz
O15_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O15_B002573/O15_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O15_B002573/O15_B002573_R2_001.fastq.gz
C10_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C10_B001556/C10_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C10_B001556/C10_B001556_R2_001.fastq.gz
O8_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O8_B001545/O8_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O8_B001545/O8_B001545_R2_001.fastq.gz
C15_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C15_B001543/C15_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C15_B001543/C15_B001543_R2_001.fastq.gz
J19_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J19_B002571/J19_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J19_B002571/J19_B002571_R2_001.fastq.gz
J21_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J21_B001475/J21_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J21_B001475/J21_B001475_R2_001.fastq.gz
K13_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K13_B002573/K13_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K13_B002573/K13_B002573_R2_001.fastq.gz
F18_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F18_B003093/F18_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F18_B003093/F18_B003093_R2_001.fastq.gz
O12_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O12_B001475/O12_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O12_B001475/O12_B001475_R2_001.fastq.gz
N4_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N4_B001464/N4_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N4_B001464/N4_B001464_R2_001.fastq.gz
J20_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J20_B001475/J20_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J20_B001475/J20_B001475_R2_001.fastq.gz
J22_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J22_B003097/J22_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J22_B003097/J22_B003097_R2_001.fastq.gz
H19_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H19_B003097/H19_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H19_B003097/H19_B003097_R2_001.fastq.gz
M3_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M3_B001556/M3_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M3_B001556/M3_B001556_R2_001.fastq.gz
E7_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E7_B001475/E7_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E7_B001475/E7_B001475_R2_001.fastq.gz
J19_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J19_B003097/J19_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J19_B003097/J19_B003097_R2_001.fastq.gz
D16_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D16_B002572/D16_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D16_B002572/D16_B002572_R2_001.fastq.gz
D3_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D3_B001543/D3_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D3_B001543/D3_B001543_R2_001.fastq.gz
O22_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O22_B003775/O22_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O22_B003775/O22_B003775_R2_001.fastq.gz
G21_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G21_B001545/G21_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G21_B001545/G21_B001545_R2_001.fastq.gz
K8_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K8_B001543/K8_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K8_B001543/K8_B001543_R2_001.fastq.gz
L7_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L7_B001545/L7_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L7_B001545/L7_B001545_R2_001.fastq.gz
J2_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J2_B001543/J2_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J2_B001543/J2_B001543_R2_001.fastq.gz
N19_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N19_B003775/N19_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N19_B003775/N19_B003775_R2_001.fastq.gz
E21_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E21_B001475/E21_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E21_B001475/E21_B001475_R2_001.fastq.gz
I16_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I16_B003093/I16_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I16_B003093/I16_B003093_R2_001.fastq.gz
G5_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G5_B001475/G5_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G5_B001475/G5_B001475_R2_001.fastq.gz
M16_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M16_B003097/M16_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M16_B003097/M16_B003097_R2_001.fastq.gz
D21_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D21_B003097/D21_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D21_B003097/D21_B003097_R2_001.fastq.gz
K20_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K20_B003093/K20_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K20_B003093/K20_B003093_R2_001.fastq.gz
D5_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D5_B002571/D5_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D5_B002571/D5_B002571_R2_001.fastq.gz
L13_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L13_B001556/L13_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L13_B001556/L13_B001556_R2_001.fastq.gz
E12_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E12_B001543/E12_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E12_B001543/E12_B001543_R2_001.fastq.gz
C6_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C6_B001475/C6_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C6_B001475/C6_B001475_R2_001.fastq.gz
L18_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L18_B001464/L18_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L18_B001464/L18_B001464_R2_001.fastq.gz
F7_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F7_B002571/F7_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F7_B002571/F7_B002571_R2_001.fastq.gz
G11_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G11_B001475/G11_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G11_B001475/G11_B001475_R2_001.fastq.gz
N19_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N19_B002573/N19_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N19_B002573/N19_B002573_R2_001.fastq.gz
D14_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D14_B003093/D14_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D14_B003093/D14_B003093_R2_001.fastq.gz
N22_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N22_B001464/N22_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N22_B001464/N22_B001464_R2_001.fastq.gz
B4_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B4_B001543/B4_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B4_B001543/B4_B001543_R2_001.fastq.gz
N4_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N4_B001475/N4_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N4_B001475/N4_B001475_R2_001.fastq.gz
C16_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C16_B001556/C16_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C16_B001556/C16_B001556_R2_001.fastq.gz
N16_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N16_B002571/N16_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N16_B002571/N16_B002571_R2_001.fastq.gz
N16_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N16_B001545/N16_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N16_B001545/N16_B001545_R2_001.fastq.gz
B18_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B18_B003775/B18_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B18_B003775/B18_B003775_R2_001.fastq.gz
L7_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L7_B002573/L7_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L7_B002573/L7_B002573_R2_001.fastq.gz
P16_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P16_B002571/P16_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P16_B002571/P16_B002571_R2_001.fastq.gz
N16_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N16_B001556/N16_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N16_B001556/N16_B001556_R2_001.fastq.gz
I9_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I9_B001545/I9_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I9_B001545/I9_B001545_R2_001.fastq.gz
D18_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D18_B001556/D18_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D18_B001556/D18_B001556_R2_001.fastq.gz
K8_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K8_B003775/K8_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K8_B003775/K8_B003775_R2_001.fastq.gz
E18_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E18_B001556/E18_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E18_B001556/E18_B001556_R2_001.fastq.gz
C21_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C21_B001464/C21_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C21_B001464/C21_B001464_R2_001.fastq.gz
O8_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O8_B002572/O8_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O8_B002572/O8_B002572_R2_001.fastq.gz
J16_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J16_B001464/J16_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J16_B001464/J16_B001464_R2_001.fastq.gz
I20_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I20_B002573/I20_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I20_B002573/I20_B002573_R2_001.fastq.gz
C14_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C14_B003093/C14_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C14_B003093/C14_B003093_R2_001.fastq.gz
O15_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O15_B003093/O15_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O15_B003093/O15_B003093_R2_001.fastq.gz
A20_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A20_B003097/A20_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A20_B003097/A20_B003097_R2_001.fastq.gz
E14_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E14_B002573/E14_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E14_B002573/E14_B002573_R2_001.fastq.gz
H11_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H11_B003093/H11_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H11_B003093/H11_B003093_R2_001.fastq.gz
B10_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B10_B001556/B10_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B10_B001556/B10_B001556_R2_001.fastq.gz
C18_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C18_B002573/C18_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C18_B002573/C18_B002573_R2_001.fastq.gz
K3_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K3_B002572/K3_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K3_B002572/K3_B002572_R2_001.fastq.gz
