M3_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M3_B002074/M3_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M3_B002074/M3_B002074_R2_001.fastq.gz
A17_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A17_B003116/A17_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A17_B003116/A17_B003116_R2_001.fastq.gz
L10_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L10_B003116/L10_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L10_B003116/L10_B003116_R2_001.fastq.gz
G21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G21_B003920/G21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G21_B003920/G21_B003920_R2_001.fastq.gz
O9_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O9_B003894/O9_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O9_B003894/O9_B003894_R2_001.fastq.gz
F12_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F12_B003920/F12_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F12_B003920/F12_B003920_R2_001.fastq.gz
O13_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O13_B003920/O13_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O13_B003920/O13_B003920_R2_001.fastq.gz
I1_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I1_B002074/I1_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I1_B002074/I1_B002074_R2_001.fastq.gz
I20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I20_B003894/I20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I20_B003894/I20_B003894_R2_001.fastq.gz
N19_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N19_B003116/N19_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N19_B003116/N19_B003116_R2_001.fastq.gz
A6_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A6_B003920/A6_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A6_B003920/A6_B003920_R2_001.fastq.gz
M1_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M1_B003920/M1_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M1_B003920/M1_B003920_R2_001.fastq.gz
L21_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L21_B003116/L21_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L21_B003116/L21_B003116_R2_001.fastq.gz
M13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M13_B003116/M13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M13_B003116/M13_B003116_R2_001.fastq.gz
H7_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H7_B003920/H7_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H7_B003920/H7_B003920_R2_001.fastq.gz
B4_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B4_B003920/B4_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B4_B003920/B4_B003920_R2_001.fastq.gz
G16_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G16_B003116/G16_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G16_B003116/G16_B003116_R2_001.fastq.gz
H22_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H22_B003116/H22_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H22_B003116/H22_B003116_R2_001.fastq.gz
K11_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K11_B003920/K11_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K11_B003920/K11_B003920_R2_001.fastq.gz
F1_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F1_B002074/F1_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F1_B002074/F1_B002074_R2_001.fastq.gz
M4_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M4_B003920/M4_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M4_B003920/M4_B003920_R2_001.fastq.gz
A8_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A8_B003894/A8_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A8_B003894/A8_B003894_R2_001.fastq.gz
E15_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E15_B002074/E15_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E15_B002074/E15_B002074_R2_001.fastq.gz
N16_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N16_B002074/N16_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N16_B002074/N16_B002074_R2_001.fastq.gz
I7_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I7_B002074/I7_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I7_B002074/I7_B002074_R2_001.fastq.gz
D19_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D19_B002074/D19_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D19_B002074/D19_B002074_R2_001.fastq.gz
J17_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J17_B003894/J17_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J17_B003894/J17_B003894_R2_001.fastq.gz
D16_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D16_B002074/D16_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D16_B002074/D16_B002074_R2_001.fastq.gz
L5_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L5_B003894/L5_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L5_B003894/L5_B003894_R2_001.fastq.gz
I16_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I16_B003116/I16_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I16_B003116/I16_B003116_R2_001.fastq.gz
E1_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E1_B003920/E1_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E1_B003920/E1_B003920_R2_001.fastq.gz
G1_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G1_B003894/G1_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G1_B003894/G1_B003894_R2_001.fastq.gz
E3_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E3_B003920/E3_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E3_B003920/E3_B003920_R2_001.fastq.gz
F12_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F12_B003894/F12_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F12_B003894/F12_B003894_R2_001.fastq.gz
B20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B20_B003894/B20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B20_B003894/B20_B003894_R2_001.fastq.gz
F21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F21_B003920/F21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F21_B003920/F21_B003920_R2_001.fastq.gz
L8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L8_B003920/L8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L8_B003920/L8_B003920_R2_001.fastq.gz
I19_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I19_B003920/I19_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I19_B003920/I19_B003920_R2_001.fastq.gz
A20_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A20_B002074/A20_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A20_B002074/A20_B002074_R2_001.fastq.gz
B12_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B12_B002074/B12_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B12_B002074/B12_B002074_R2_001.fastq.gz
F11_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F11_B003920/F11_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F11_B003920/F11_B003920_R2_001.fastq.gz
B18_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B18_B003894/B18_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B18_B003894/B18_B003894_R2_001.fastq.gz
O7_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O7_B003920/O7_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O7_B003920/O7_B003920_R2_001.fastq.gz
E1_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E1_B003894/E1_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E1_B003894/E1_B003894_R2_001.fastq.gz
L14_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L14_B003894/L14_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L14_B003894/L14_B003894_R2_001.fastq.gz
O22_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O22_B002074/O22_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O22_B002074/O22_B002074_R2_001.fastq.gz
F21_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F21_B003116/F21_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F21_B003116/F21_B003116_R2_001.fastq.gz
G4_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G4_B002074/G4_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G4_B002074/G4_B002074_R2_001.fastq.gz
F4_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F4_B003894/F4_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F4_B003894/F4_B003894_R2_001.fastq.gz
N8_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N8_B002074/N8_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N8_B002074/N8_B002074_R2_001.fastq.gz
G22_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G22_B002074/G22_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G22_B002074/G22_B002074_R2_001.fastq.gz
N3_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N3_B003116/N3_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N3_B003116/N3_B003116_R2_001.fastq.gz
A7_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A7_B003920/A7_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A7_B003920/A7_B003920_R2_001.fastq.gz
O7_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O7_B003116/O7_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O7_B003116/O7_B003116_R2_001.fastq.gz
M2_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M2_B003920/M2_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M2_B003920/M2_B003920_R2_001.fastq.gz
O14_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O14_B002074/O14_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O14_B002074/O14_B002074_R2_001.fastq.gz
F16_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F16_B002074/F16_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F16_B002074/F16_B002074_R2_001.fastq.gz
F1_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F1_B003894/F1_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F1_B003894/F1_B003894_R2_001.fastq.gz
H17_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H17_B003894/H17_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H17_B003894/H17_B003894_R2_001.fastq.gz
C22_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C22_B003894/C22_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C22_B003894/C22_B003894_R2_001.fastq.gz
B18_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B18_B003920/B18_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B18_B003920/B18_B003920_R2_001.fastq.gz
F5_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F5_B002074/F5_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F5_B002074/F5_B002074_R2_001.fastq.gz
N3_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N3_B002074/N3_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N3_B002074/N3_B002074_R2_001.fastq.gz
B16_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B16_B003920/B16_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B16_B003920/B16_B003920_R2_001.fastq.gz
J15_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J15_B002074/J15_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J15_B002074/J15_B002074_R2_001.fastq.gz
F22_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F22_B003894/F22_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F22_B003894/F22_B003894_R2_001.fastq.gz
L15_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L15_B003894/L15_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L15_B003894/L15_B003894_R2_001.fastq.gz
L13_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L13_B003920/L13_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L13_B003920/L13_B003920_R2_001.fastq.gz
G14_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G14_B002074/G14_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G14_B002074/G14_B002074_R2_001.fastq.gz
B15_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B15_B003920/B15_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B15_B003920/B15_B003920_R2_001.fastq.gz
K2_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K2_B002074/K2_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K2_B002074/K2_B002074_R2_001.fastq.gz
D13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D13_B003116/D13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D13_B003116/D13_B003116_R2_001.fastq.gz
B21_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B21_B003894/B21_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B21_B003894/B21_B003894_R2_001.fastq.gz
L7_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L7_B003894/L7_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L7_B003894/L7_B003894_R2_001.fastq.gz
M21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M21_B003920/M21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M21_B003920/M21_B003920_R2_001.fastq.gz
A16_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A16_B003116/A16_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A16_B003116/A16_B003116_R2_001.fastq.gz
C19_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C19_B003116/C19_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C19_B003116/C19_B003116_R2_001.fastq.gz
K21_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K21_B003894/K21_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K21_B003894/K21_B003894_R2_001.fastq.gz
O2_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O2_B003920/O2_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O2_B003920/O2_B003920_R2_001.fastq.gz
A4_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A4_B003116/A4_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A4_B003116/A4_B003116_R2_001.fastq.gz
O6_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O6_B003894/O6_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O6_B003894/O6_B003894_R2_001.fastq.gz
O17_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O17_B002074/O17_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O17_B002074/O17_B002074_R2_001.fastq.gz
N6_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N6_B002074/N6_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N6_B002074/N6_B002074_R2_001.fastq.gz
I17_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I17_B002074/I17_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I17_B002074/I17_B002074_R2_001.fastq.gz
P7_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P7_B003116/P7_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P7_B003116/P7_B003116_R2_001.fastq.gz
N11_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N11_B003894/N11_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N11_B003894/N11_B003894_R2_001.fastq.gz
K8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K8_B003920/K8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K8_B003920/K8_B003920_R2_001.fastq.gz
D16_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D16_B003116/D16_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D16_B003116/D16_B003116_R2_001.fastq.gz
J16_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J16_B003920/J16_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J16_B003920/J16_B003920_R2_001.fastq.gz
M12_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M12_B003116/M12_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M12_B003116/M12_B003116_R2_001.fastq.gz
H1_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H1_B002074/H1_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H1_B002074/H1_B002074_R2_001.fastq.gz
M9_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M9_B002074/M9_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M9_B002074/M9_B002074_R2_001.fastq.gz
C21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C21_B003920/C21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C21_B003920/C21_B003920_R2_001.fastq.gz
I13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I13_B003116/I13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I13_B003116/I13_B003116_R2_001.fastq.gz
C17_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C17_B003894/C17_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C17_B003894/C17_B003894_R2_001.fastq.gz
G3_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G3_B003920/G3_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G3_B003920/G3_B003920_R2_001.fastq.gz
D1_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D1_B003920/D1_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D1_B003920/D1_B003920_R2_001.fastq.gz
E16_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E16_B002074/E16_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E16_B002074/E16_B002074_R2_001.fastq.gz
M14_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M14_B002074/M14_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M14_B002074/M14_B002074_R2_001.fastq.gz
I12_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I12_B003894/I12_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I12_B003894/I12_B003894_R2_001.fastq.gz
H17_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H17_B003920/H17_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H17_B003920/H17_B003920_R2_001.fastq.gz
J12_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J12_B002074/J12_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J12_B002074/J12_B002074_R2_001.fastq.gz
J10_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J10_B003920/J10_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J10_B003920/J10_B003920_R2_001.fastq.gz
J3_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J3_B002074/J3_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J3_B002074/J3_B002074_R2_001.fastq.gz
P3_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P3_B003920/P3_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P3_B003920/P3_B003920_R2_001.fastq.gz
D22_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D22_B002074/D22_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D22_B002074/D22_B002074_R2_001.fastq.gz
K9_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K9_B003894/K9_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K9_B003894/K9_B003894_R2_001.fastq.gz
L10_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L10_B003894/L10_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L10_B003894/L10_B003894_R2_001.fastq.gz
P9_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P9_B003894/P9_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P9_B003894/P9_B003894_R2_001.fastq.gz
C14_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C14_B002074/C14_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C14_B002074/C14_B002074_R2_001.fastq.gz
N11_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N11_B003920/N11_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N11_B003920/N11_B003920_R2_001.fastq.gz
M18_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M18_B003920/M18_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M18_B003920/M18_B003920_R2_001.fastq.gz
E22_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E22_B003116/E22_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E22_B003116/E22_B003116_R2_001.fastq.gz
E11_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E11_B003894/E11_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E11_B003894/E11_B003894_R2_001.fastq.gz
H1_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H1_B003920/H1_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H1_B003920/H1_B003920_R2_001.fastq.gz
C9_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C9_B003894/C9_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C9_B003894/C9_B003894_R2_001.fastq.gz
J8_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J8_B003894/J8_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J8_B003894/J8_B003894_R2_001.fastq.gz
