C17_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C17_B003115/C17_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C17_B003115/C17_B003115_R2_001.fastq.gz
D13_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D13_B003113/D13_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D13_B003113/D13_B003113_R2_001.fastq.gz
C21_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C21_B003120/C21_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C21_B003120/C21_B003120_R2_001.fastq.gz
H3_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H3_B003115/H3_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H3_B003115/H3_B003115_R2_001.fastq.gz
E18_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E18_B003120/E18_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E18_B003120/E18_B003120_R2_001.fastq.gz
E21_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E21_B003120/E21_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E21_B003120/E21_B003120_R2_001.fastq.gz
F7_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F7_B003117/F7_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F7_B003117/F7_B003117_R2_001.fastq.gz
J21_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J21_B003115/J21_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J21_B003115/J21_B003115_R2_001.fastq.gz
G18_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G18_B003113/G18_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G18_B003113/G18_B003113_R2_001.fastq.gz
A17_B003079	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A17_B003079/A17_B003079_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A17_B003079/A17_B003079_R2_001.fastq.gz
C15_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C15_B003113/C15_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C15_B003113/C15_B003113_R2_001.fastq.gz
O15_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O15_B003115/O15_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O15_B003115/O15_B003115_R2_001.fastq.gz
D18_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D18_B003115/D18_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D18_B003115/D18_B003115_R2_001.fastq.gz
G3_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G3_B003121/G3_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G3_B003121/G3_B003121_R2_001.fastq.gz
I22_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I22_B003115/I22_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I22_B003115/I22_B003115_R2_001.fastq.gz
C5_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C5_B003117/C5_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C5_B003117/C5_B003117_R2_001.fastq.gz
C21_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C21_B000276/C21_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C21_B000276/C21_B000276_R2_001.fastq.gz
I5_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I5_B003113/I5_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I5_B003113/I5_B003113_R2_001.fastq.gz
P20_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P20_B003120/P20_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P20_B003120/P20_B003120_R2_001.fastq.gz
H13_B000573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H13_B000573/H13_B000573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H13_B000573/H13_B000573_R2_001.fastq.gz
A2_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A2_B003117/A2_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A2_B003117/A2_B003117_R2_001.fastq.gz
B3_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B3_B003117/B3_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B3_B003117/B3_B003117_R2_001.fastq.gz
H3_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H3_B003117/H3_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H3_B003117/H3_B003117_R2_001.fastq.gz
O8_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O8_B003120/O8_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O8_B003120/O8_B003120_R2_001.fastq.gz
P16_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P16_B003120/P16_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P16_B003120/P16_B003120_R2_001.fastq.gz
D12_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D12_B003120/D12_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D12_B003120/D12_B003120_R2_001.fastq.gz
I12_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I12_B003115/I12_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I12_B003115/I12_B003115_R2_001.fastq.gz
H22_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H22_B003121/H22_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H22_B003121/H22_B003121_R2_001.fastq.gz
O19_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O19_B003120/O19_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O19_B003120/O19_B003120_R2_001.fastq.gz
N19_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N19_B003113/N19_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N19_B003113/N19_B003113_R2_001.fastq.gz
M12_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M12_B003117/M12_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M12_B003117/M12_B003117_R2_001.fastq.gz
K9_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K9_B003117/K9_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K9_B003117/K9_B003117_R2_001.fastq.gz
G6_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G6_B003121/G6_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G6_B003121/G6_B003121_R2_001.fastq.gz
J4_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J4_B003117/J4_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J4_B003117/J4_B003117_R2_001.fastq.gz
G9_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G9_B003117/G9_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G9_B003117/G9_B003117_R2_001.fastq.gz
L18_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L18_B003115/L18_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L18_B003115/L18_B003115_R2_001.fastq.gz
C10_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C10_B003121/C10_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C10_B003121/C10_B003121_R2_001.fastq.gz
P19_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P19_B003120/P19_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P19_B003120/P19_B003120_R2_001.fastq.gz
G2_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G2_B003121/G2_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G2_B003121/G2_B003121_R2_001.fastq.gz
K14_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K14_B003115/K14_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K14_B003115/K14_B003115_R2_001.fastq.gz
F20_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F20_B003113/F20_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F20_B003113/F20_B003113_R2_001.fastq.gz
E7_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E7_B003117/E7_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E7_B003117/E7_B003117_R2_001.fastq.gz
E10_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E10_B003115/E10_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E10_B003115/E10_B003115_R2_001.fastq.gz
H17_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H17_B003117/H17_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H17_B003117/H17_B003117_R2_001.fastq.gz
M10_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M10_B003113/M10_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M10_B003113/M10_B003113_R2_001.fastq.gz
J16_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J16_B003115/J16_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J16_B003115/J16_B003115_R2_001.fastq.gz
E20_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E20_B003113/E20_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E20_B003113/E20_B003113_R2_001.fastq.gz
J3_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J3_B003115/J3_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J3_B003115/J3_B003115_R2_001.fastq.gz
N11_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N11_B003113/N11_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N11_B003113/N11_B003113_R2_001.fastq.gz
A8_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A8_B003117/A8_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A8_B003117/A8_B003117_R2_001.fastq.gz
D9_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D9_B003115/D9_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D9_B003115/D9_B003115_R2_001.fastq.gz
H19_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H19_B003117/H19_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H19_B003117/H19_B003117_R2_001.fastq.gz
A13_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A13_B003121/A13_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A13_B003121/A13_B003121_R2_001.fastq.gz
E9_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E9_B003121/E9_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E9_B003121/E9_B003121_R2_001.fastq.gz
B18_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B18_B003121/B18_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B18_B003121/B18_B003121_R2_001.fastq.gz
B7_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B7_B003115/B7_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B7_B003115/B7_B003115_R2_001.fastq.gz
H16_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H16_B003115/H16_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H16_B003115/H16_B003115_R2_001.fastq.gz
L15_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L15_B003115/L15_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L15_B003115/L15_B003115_R2_001.fastq.gz
F9_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F9_B003121/F9_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F9_B003121/F9_B003121_R2_001.fastq.gz
K20_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K20_B003113/K20_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K20_B003113/K20_B003113_R2_001.fastq.gz
J4_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J4_B003113/J4_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J4_B003113/J4_B003113_R2_001.fastq.gz
C9_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C9_B003117/C9_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C9_B003117/C9_B003117_R2_001.fastq.gz
C9_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C9_B003121/C9_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C9_B003121/C9_B003121_R2_001.fastq.gz
H14_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H14_B003113/H14_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H14_B003113/H14_B003113_R2_001.fastq.gz
H20_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H20_B003113/H20_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H20_B003113/H20_B003113_R2_001.fastq.gz
M6_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M6_B003117/M6_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M6_B003117/M6_B003117_R2_001.fastq.gz
A16_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A16_B003115/A16_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A16_B003115/A16_B003115_R2_001.fastq.gz
C9_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C9_B003120/C9_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C9_B003120/C9_B003120_R2_001.fastq.gz
E18_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E18_B003113/E18_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E18_B003113/E18_B003113_R2_001.fastq.gz
D8_B000577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D8_B000577/D8_B000577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D8_B000577/D8_B000577_R2_001.fastq.gz
M11_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M11_B003113/M11_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M11_B003113/M11_B003113_R2_001.fastq.gz
D11_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D11_B003115/D11_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D11_B003115/D11_B003115_R2_001.fastq.gz
K9_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K9_B003113/K9_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K9_B003113/K9_B003113_R2_001.fastq.gz
P15_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P15_B003121/P15_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P15_B003121/P15_B003121_R2_001.fastq.gz
E17_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E17_B003115/E17_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E17_B003115/E17_B003115_R2_001.fastq.gz
K19_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K19_B003120/K19_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K19_B003120/K19_B003120_R2_001.fastq.gz
N21_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N21_B003120/N21_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N21_B003120/N21_B003120_R2_001.fastq.gz
F12_B000573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F12_B000573/F12_B000573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F12_B000573/F12_B000573_R2_001.fastq.gz
C7_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C7_B003117/C7_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C7_B003117/C7_B003117_R2_001.fastq.gz
B16_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B16_B003121/B16_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B16_B003121/B16_B003121_R2_001.fastq.gz
J18_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J18_B003115/J18_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J18_B003115/J18_B003115_R2_001.fastq.gz
E2_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E2_B003120/E2_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E2_B003120/E2_B003120_R2_001.fastq.gz
L4_B003079	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L4_B003079/L4_B003079_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L4_B003079/L4_B003079_R2_001.fastq.gz
M3_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M3_B003117/M3_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M3_B003117/M3_B003117_R2_001.fastq.gz
M14_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M14_B003117/M14_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M14_B003117/M14_B003117_R2_001.fastq.gz
P14_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P14_B003115/P14_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P14_B003115/P14_B003115_R2_001.fastq.gz
E20_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E20_B003120/E20_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E20_B003120/E20_B003120_R2_001.fastq.gz
O20_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O20_B000276/O20_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O20_B000276/O20_B000276_R2_001.fastq.gz
D7_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D7_B003120/D7_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D7_B003120/D7_B003120_R2_001.fastq.gz
M22_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M22_B003120/M22_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M22_B003120/M22_B003120_R2_001.fastq.gz
G22_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G22_B000276/G22_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G22_B000276/G22_B000276_R2_001.fastq.gz
H8_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H8_B003117/H8_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H8_B003117/H8_B003117_R2_001.fastq.gz
H11_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H11_B003117/H11_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H11_B003117/H11_B003117_R2_001.fastq.gz
D14_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D14_B003113/D14_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D14_B003113/D14_B003113_R2_001.fastq.gz
E3_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E3_B003121/E3_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E3_B003121/E3_B003121_R2_001.fastq.gz
P7_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P7_B003115/P7_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P7_B003115/P7_B003115_R2_001.fastq.gz
A20_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A20_B003115/A20_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A20_B003115/A20_B003115_R2_001.fastq.gz
H1_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H1_B003120/H1_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H1_B003120/H1_B003120_R2_001.fastq.gz
L14_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L14_B003113/L14_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L14_B003113/L14_B003113_R2_001.fastq.gz
N4_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N4_B003115/N4_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N4_B003115/N4_B003115_R2_001.fastq.gz
M13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M13_B003115/M13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M13_B003115/M13_B003115_R2_001.fastq.gz
F6_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F6_B003121/F6_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F6_B003121/F6_B003121_R2_001.fastq.gz
E6_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E6_B003113/E6_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E6_B003113/E6_B003113_R2_001.fastq.gz
B9_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B9_B003121/B9_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B9_B003121/B9_B003121_R2_001.fastq.gz
A12_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A12_B003121/A12_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A12_B003121/A12_B003121_R2_001.fastq.gz
D16_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D16_B003113/D16_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D16_B003113/D16_B003113_R2_001.fastq.gz
A1_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A1_B003120/A1_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A1_B003120/A1_B003120_R2_001.fastq.gz
G15_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G15_B003117/G15_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G15_B003117/G15_B003117_R2_001.fastq.gz
B10_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B10_B003117/B10_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B10_B003117/B10_B003117_R2_001.fastq.gz
A18_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A18_B003120/A18_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A18_B003120/A18_B003120_R2_001.fastq.gz
F17_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F17_B003115/F17_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F17_B003115/F17_B003115_R2_001.fastq.gz
D2_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D2_B003121/D2_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D2_B003121/D2_B003121_R2_001.fastq.gz
I10_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I10_B003113/I10_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I10_B003113/I10_B003113_R2_001.fastq.gz
M9_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M9_B003117/M9_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M9_B003117/M9_B003117_R2_001.fastq.gz
H7_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H7_B003117/H7_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H7_B003117/H7_B003117_R2_001.fastq.gz
D1_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D1_B003121/D1_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D1_B003121/D1_B003121_R2_001.fastq.gz
J8_B000573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J8_B000573/J8_B000573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J8_B000573/J8_B000573_R2_001.fastq.gz
